Dates,Stocks,Number of Stocks,Energy,Execution Time,Portfolio Value,Daily Return,Cumulative Return,Daily Long Return,Cumulative Long Return,Daily Short Return,Cumulative Short Return
2022-09-07,"{'short AKSA.IS': 9032.0, 'cash_l': 0, 'cash_s': 50.9514126407048, 'cash_rem': 0.0}",1,-0.0029001064334083,0.5011131763458252,9082.951412640705,,,,,,
2022-09-08,"{'short AKSA.IS': 9143.6, 'cash_l': 0, 'cash_s': 43.35141264070444, 'cash_rem': 0.0}",1,-0.0029450980955182,0.5037074089050293,9186.951412640705,0.011450022715663,0.011450022715663088,,,0.011450022715663,0.011450022715663088
2022-09-09,"{'short AKSA.IS': 9087.35, 'cash_l': 0, 'cash_s': 25.86270296328439, 'cash_rem': 0.0}",1,-0.0026269611972086,0.4226725101470947,9113.212702963285,-0.0080264612672229,0.003331658284604133,,,-0.0080264612672229,0.003331658284604133
2022-09-12,"{'short AKSA.IS': 9030.9, 'cash_l': 0, 'cash_s': 50.002125185506884, 'cash_rem': 0.0}",1,-0.0042502911672294,0.4380874633789062,9080.902125185508,-0.0035454651209086,-0.0002256191145473263,,,-0.0035454651209086,-0.0002256191145473263
2022-09-13,"{'short AKSA.IS': 9358.199999999999, 'cash_l': 0, 'cash_s': 26.665101270540617, 'cash_rem': 0.0}",1,-0.0055564452457883,0.5944423675537109,9384.86510127054,0.0334727730675572,0.03323960185558894,,,0.0334727730675572,0.03323960185558894
2022-09-14,"{'short AKSA.IS': 9247.599999999999, 'cash_l': 0, 'cash_s': 8.600573314537542, 'cash_rem': 0.0}",1,-0.0047888680788943,0.5555307865142822,9256.200573314536,-0.0137097898123846,0.01907410408831689,,,-0.0137097898123846,0.01907410408831689
2022-09-15,"{'short AKSA.IS': 9078.999999999998, 'cash_l': 0, 'cash_s': 26.697137509834647, 'cash_rem': 0.0}",1,-0.0016551045238308,0.5781104564666748,9105.697137509833,-0.0162597422789866,0.0025042217926516397,,,-0.0162597422789866,0.0025042217926516397
2022-09-16,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 8814.910660641506}",0,-1.7763568394002505e-15,0.5143935680389404,8814.910660641506,-0.0319345649736653,-0.029510314414559535,,,-0.0319345649736653,-0.029510314414559535
2022-09-19,"{'short AKSA.IS': 8806.2, 'cash_l': 0, 'cash_s': 8.710660641505456, 'cash_rem': 0.0}",1,-0.0004147456680598,0.6785392761230469,8814.910660641506,0.0,-0.029510314414559535,0.0,,0.0,-0.029510314414559535
2022-09-20,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 8643.310660641506}",0,0.0,0.8359668254852295,8643.310660641506,-0.0194670152207205,-0.0484028518954035,,,-0.0194670152207205,-0.0484028518954035
2022-09-21,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 8643.310660641506}",0,-8.326672684688674e-16,0.7850346565246582,8643.310660641506,0.0,-0.0484028518954035,0.0,,0.0,-0.0484028518954035
2022-09-22,"{'cash_l': 0, 'cash_s': 0, 'cash_rem': 8643.310660641506}",0,0.0,0.7677419185638428,8643.310660641506,0.0,-0.0484028518954035,0.0,,0.0,-0.0484028518954035
