Dates,Stocks,Number of Stocks,Energy,Execution Time,Portfolio Value,Daily Return,Cumulative Return,Daily Long Return,Cumulative Long Return,Daily Short Return,Cumulative Short Return
2022-06-06,"{'long AKBNK.IS': 318.5738403842185, 'long AKSA.IS': 318.5738403842185, 'long ALBRK.IS': 318.5738403842185, 'long AYDEM.IS': 318.5738403842185, 'long BERA.IS': 318.5738403842185, 'long BUCIM.IS': 318.5738403842185, 'long CIMSA.IS': 318.5738403842185, 'long DEVA.IS': 318.5738403842185, 'long DOAS.IS': 318.5738403842185, 'long DOHOL.IS': 318.5738403842185, 'long EGEEN.IS': 318.5738403842185, 'long GWIND.IS': 318.5738403842185, 'long HALKB.IS': 318.5738403842185, 'long HEKTS.IS': 318.5738403842185, 'long ISDMR.IS': 318.5738403842185, 'long ISGYO.IS': 318.5738403842185, 'long KARSN.IS': 318.5738403842185, 'long KORDS.IS': 318.5738403842185, 'long KOZAL.IS': 318.5738403842185, 'long MAVI.IS': 318.5738403842185, 'long NTHOL.IS': 318.5738403842185, 'long ODAS.IS': 318.5738403842185, 'long OTKAR.IS': 318.5738403842185, 'long OYAKC.IS': 318.5738403842185, 'long SASA.IS': 318.5738403842185, 'long SELEC.IS': 318.5738403842185, 'long SOKM.IS': 318.5738403842185, 'long TRGYO.IS': 318.5738403842185, 'long TSKB.IS': 318.5738403842185, 'long VAKBN.IS': 318.5738403842185, 'long YKBNK.IS': 318.5738403842185, 'long YYLGD.IS': 318.5738403842185}",32,-0.0713010353123969,0.684227705001831,10194.36289229499,,,,,,
2022-06-07,"{'long AKBNK.IS': 228.08037995616584, 'long AKSA.IS': 228.08037995616584, 'long ALBRK.IS': 228.08037995616584, 'long ALKIM.IS': 228.08037995616584, 'long AYDEM.IS': 228.08037995616584, 'long BAGFS.IS': 228.08037995616584, 'long BERA.IS': 228.08037995616584, 'long BIMAS.IS': 228.08037995616584, 'long BRYAT.IS': 228.08037995616584, 'long BUCIM.IS': 228.08037995616584, 'long CCOLA.IS': 228.08037995616584, 'long CIMSA.IS': 228.08037995616584, 'long DOAS.IS': 228.08037995616584, 'long DOHOL.IS': 228.08037995616584, 'long ECILC.IS': 228.08037995616584, 'long EGEEN.IS': 228.08037995616584, 'long ERBOS.IS': 228.08037995616584, 'long FROTO.IS': 228.08037995616584, 'long GWIND.IS': 228.08037995616584, 'long HALKB.IS': 228.08037995616584, 'long HEKTS.IS': 228.08037995616584, 'long ISCTR.IS': 228.08037995616584, 'long ISDMR.IS': 228.08037995616584, 'long ISGYO.IS': 228.08037995616584, 'long JANTS.IS': 228.08037995616584, 'long KARSN.IS': 228.08037995616584, 'long KARTN.IS': 228.08037995616584, 'long KORDS.IS': 228.08037995616584, 'long LOGO.IS': 228.08037995616584, 'long MAVI.IS': 228.08037995616584, 'long MGROS.IS': 228.08037995616584, 'long NTHOL.IS': 228.08037995616584, 'long ODAS.IS': 228.08037995616584, 'long OTKAR.IS': 228.08037995616584, 'long OYAKC.IS': 228.08037995616584, 'long SASA.IS': 228.08037995616584, 'long SELEC.IS': 228.08037995616584, 'long SOKM.IS': 228.08037995616584, 'long TMSN.IS': 228.08037995616584, 'long TOASO.IS': 228.08037995616584, 'long TRGYO.IS': 228.08037995616584, 'long ULKER.IS': 228.08037995616584, 'long VAKBN.IS': 228.08037995616584, 'long YKBNK.IS': 228.08037995616584, 'long YYLGD.IS': 228.08037995616584}",45,-0.081538160436409,0.7093687057495117,10067.933824275387,0.0067933824275387,0.006793382427538797,0.0067933824275387,0.0263617098027462,0.0,0.0
2022-06-08,"{'long AKSA.IS': 228.6561164401462, 'long ALBRK.IS': 228.6561164401462, 'long ALKIM.IS': 228.6561164401462, 'long AYDEM.IS': 228.6561164401462, 'long BERA.IS': 228.6561164401462, 'long BUCIM.IS': 228.6561164401462, 'long CCOLA.IS': 228.6561164401462, 'long CEMTS.IS': 228.6561164401462, 'long CIMSA.IS': 228.6561164401462, 'long DOAS.IS': 228.6561164401462, 'long DOHOL.IS': 228.6561164401462, 'long EGEEN.IS': 228.6561164401462, 'long ENJSA.IS': 228.6561164401462, 'long ENKAI.IS': 228.6561164401462, 'long ERBOS.IS': 228.6561164401462, 'long GWIND.IS': 228.6561164401462, 'long HALKB.IS': 228.6561164401462, 'long HEKTS.IS': 228.6561164401462, 'long ISDMR.IS': 228.6561164401462, 'long ISFIN.IS': 228.6561164401462, 'long JANTS.IS': 228.6561164401462, 'long KARSN.IS': 228.6561164401462, 'long KARTN.IS': 228.6561164401462, 'long KORDS.IS': 228.6561164401462, 'long KOZAL.IS': 228.6561164401462, 'long MAVI.IS': 228.6561164401462, 'long MGROS.IS': 228.6561164401462, 'long NTHOL.IS': 228.6561164401462, 'long ODAS.IS': 228.6561164401462, 'long OTKAR.IS': 228.6561164401462, 'long OYAKC.IS': 228.6561164401462, 'long QUAGR.IS': 228.6561164401462, 'long SASA.IS': 228.6561164401462, 'long SELEC.IS': 228.6561164401462, 'long SISE.IS': 228.6561164401462, 'long SOKM.IS': 228.6561164401462, 'long TMSN.IS': 228.6561164401462, 'long TRGYO.IS': 228.6561164401462, 'long TUKAS.IS': 228.6561164401462, 'long TUPRS.IS': 228.6561164401462, 'long VAKBN.IS': 228.6561164401462, 'long YATAS.IS': 228.6561164401462, 'long YYLGD.IS': 228.6561164401462}",43,-0.0835791278121089,0.7095770835876465,9644.754763789682,-0.0420323641247377,-0.035524523621031756,-0.0420323641247377,-0.0167786993073713,0.0,0.0
2022-06-09,"{'long AKSA.IS': 833.2283817235048, 'long BERA.IS': 833.2283817235048, 'long CCOLA.IS': 833.2283817235048, 'long ENKAI.IS': 833.2283817235048, 'long KORDS.IS': 833.2283817235048, 'long SASA.IS': 833.2283817235048, 'long SNGYO.IS': 833.2283817235048, 'long SOKM.IS': 833.2283817235048, 'long TAVHL.IS': 833.2283817235048, 'long TMSN.IS': 833.2283817235048, 'long TTRAK.IS': 833.2283817235048, 'long TUKAS.IS': 833.2283817235048}",12,-0.0217962196063176,0.590400218963623,9808.107369062967,0.0169369371512252,-0.01918926309370328,0.0169369371512252,-0.0001259419317943,0.0,0.0
2022-06-10,"{'long AKSA.IS': 776.4367452082101, 'long BERA.IS': 776.4367452082101, 'long CCOLA.IS': 776.4367452082101, 'long ENKAI.IS': 776.4367452082101, 'long MAVI.IS': 776.4367452082101, 'long PGSUS.IS': 776.4367452082101, 'long SASA.IS': 776.4367452082101, 'long SNGYO.IS': 776.4367452082101, 'long SOKM.IS': 776.4367452082101, 'long TAVHL.IS': 776.4367452082101, 'long TMSN.IS': 776.4367452082101, 'long TTRAK.IS': 776.4367452082101, 'long TUKAS.IS': 776.4367452082101}",13,-0.0269380478581077,0.6003491878509521,9901.234431565745,0.0094949065093354,-0.009876556843425588,0.0094949065093354,0.009367768770673,0.0,0.0
2022-06-13,"{'long AKSA.IS': 766.8470201328157, 'long BERA.IS': 766.8470201328157, 'long CCOLA.IS': 766.8470201328157, 'long ENKAI.IS': 766.8470201328157, 'long MAVI.IS': 766.8470201328157, 'long SASA.IS': 766.8470201328157, 'long SNGYO.IS': 766.8470201328157, 'long TAVHL.IS': 766.8470201328157, 'long TMSN.IS': 766.8470201328157, 'long TTRAK.IS': 766.8470201328157, 'long TUKAS.IS': 766.8470201328157, 'long YATAS.IS': 766.8470201328157, 'long YYLGD.IS': 766.8470201328157}",13,-0.0260377572925433,0.66455078125,9778.944861047952,-0.0123509418308413,-0.022105513895204765,-0.0123509418308413,-0.0030988738273397,0.0,0.0
2022-06-14,"{'long AKSA.IS': 1250.8922111783863, 'long BERA.IS': 1250.8922111783863, 'long CCOLA.IS': 1250.8922111783863, 'long ISCTR.IS': 1250.8922111783863, 'long MAVI.IS': 1250.8922111783863, 'long SNGYO.IS': 1250.8922111783863, 'long TUKAS.IS': 1250.8922111783863, 'long YYLGD.IS': 1250.8922111783863}",8,-0.0163081686035022,0.5879251956939697,9816.344380864244,0.003824494395634,-0.018365561913575523,0.003824494395634,0.0007137689427088,0.0,0.0
2022-06-15,"{'long AKSA.IS': 915.4394850257625, 'long BERA.IS': 915.4394850257625, 'long CCOLA.IS': 915.4394850257625, 'long CIMSA.IS': 915.4394850257625, 'long EGEEN.IS': 915.4394850257625, 'long ENKAI.IS': 915.4394850257625, 'long MAVI.IS': 915.4394850257625, 'long SASA.IS': 915.4394850257625, 'long SNGYO.IS': 915.4394850257625, 'long TUKAS.IS': 915.4394850257625, 'long YYLGD.IS': 915.4394850257625}",11,-0.0129122135911162,0.6490585803985596,9877.845669879258,0.0062651926856705,-0.012215433012074173,0.0062651926856705,0.0069834335283385,0.0,0.0
2022-06-16,"{'long AGHOL.IS': 905.4413286412718, 'long AKSA.IS': 905.4413286412718, 'long BERA.IS': 905.4413286412718, 'long CIMSA.IS': 905.4413286412718, 'long DOAS.IS': 905.4413286412718, 'long ENKAI.IS': 905.4413286412718, 'long MAVI.IS': 905.4413286412718, 'long SASA.IS': 905.4413286412718, 'long SNGYO.IS': 905.4413286412718, 'long TAVHL.IS': 905.4413286412718, 'long TUKAS.IS': 905.4413286412718}",11,-0.0139850877853711,0.6169273853302002,9769.962792458326,-0.0109217010496431,-0.023003720754167456,-0.0109217010496431,-0.0040145384946012,0.0,0.0
2022-06-17,"{'long AGHOL.IS': 1257.4671360635566, 'long BERA.IS': 1257.4671360635566, 'long DOAS.IS': 1257.4671360635566, 'long EGEEN.IS': 1257.4671360635566, 'long SASA.IS': 1257.4671360635566, 'long SNGYO.IS': 1257.4671360635566, 'long TSPOR.IS': 1257.4671360635566, 'long TUKAS.IS': 1257.4671360635566}",8,-0.0116086251931602,0.6363663673400879,9867.94093440769,0.0100285071735378,-0.013205906559230929,0.0100285071735378,0.0059737088508451,0.0,0.0
2022-06-20,"{'long AGHOL.IS': 919.6892776077381, 'long BERA.IS': 919.6892776077381, 'long CCOLA.IS': 919.6892776077381, 'long DOAS.IS': 919.6892776077381, 'long EGEEN.IS': 919.6892776077381, 'long SASA.IS': 919.6892776077381, 'long SNGYO.IS': 919.6892776077381, 'long TAVHL.IS': 919.6892776077381, 'long TSPOR.IS': 919.6892776077381, 'long TUKAS.IS': 919.6892776077381, 'long YYLGD.IS': 919.6892776077381}",11,-0.0133529687804004,0.6892130374908447,9923.702109262109,0.0056507406383017,-0.007629789073789084,0.0056507406383017,0.0116582053685116,0.0,0.0
2022-06-21,"{'long AGHOL.IS': 930.100614638926, 'long CCOLA.IS': 930.100614638926, 'long DOAS.IS': 930.100614638926, 'long EGEEN.IS': 930.100614638926, 'long PGSUS.IS': 930.100614638926, 'long SNGYO.IS': 930.100614638926, 'long TAVHL.IS': 930.100614638926, 'long TKFEN.IS': 930.100614638926, 'long TSPOR.IS': 930.100614638926, 'long TUKAS.IS': 930.100614638926, 'long YYLGD.IS': 930.100614638926}",11,-0.0149094472942438,0.6425631046295166,10036.043320334382,0.0113204940893401,0.00360433203343824,0.0113204940893401,0.0231106761028183,0.0,0.0
2022-06-22,"{'long AGHOL.IS': 1038.0287018125744, 'long BERA.IS': 1038.0287018125744, 'long CCOLA.IS': 1038.0287018125744, 'long DOAS.IS': 1038.0287018125744, 'long EGEEN.IS': 1038.0287018125744, 'long SNGYO.IS': 1038.0287018125744, 'long TAVHL.IS': 1038.0287018125744, 'long TKFEN.IS': 1038.0287018125744, 'long TTRAK.IS': 1038.0287018125744, 'long YYLGD.IS': 1038.0287018125744}",10,-0.014938213082968,0.6671445369720459,10182.37934807213,0.0145810478359785,0.01823793480721303,0.0145810478359785,0.038028701812574,0.0,0.0
2022-06-23,"{'long AGHOL.IS': 1058.1126869259738, 'long BERA.IS': 1058.1126869259738, 'long DOAS.IS': 1058.1126869259738, 'long EGEEN.IS': 1058.1126869259738, 'long MAVI.IS': 1058.1126869259738, 'long MGROS.IS': 1058.1126869259738, 'long SNGYO.IS': 1058.1126869259738, 'long TAVHL.IS': 1058.1126869259738, 'long TTRAK.IS': 1058.1126869259738, 'long YYLGD.IS': 1058.1126869259738}",10,-0.0162197633654253,0.6906383037567139,10379.390042370438,0.0193481982514832,0.03793900423704377,0.0193481982514832,0.0581126869259733,0.0,0.0
